-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/rviz2/carter_navigation.rviz
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/rviz2/carter_navigation_namespaced.rviz
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/ament_index/resource_index/package_run_dependencies/carter_navigation
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/ament_index/resource_index/parent_prefix_path/carter_navigation
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/environment/path.sh
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/environment/path.dsv
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.bash
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.sh
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.zsh
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/local_setup.dsv
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/package.dsv
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/ament_index/resource_index/packages/carter_navigation
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig.cmake
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/cmake/carter_navigationConfig-version.cmake
-- Symlinking: /home/ciderlab-server3/workspace/2026_industry_cowork/IsaacSim-ros_workspaces/humble_ws/install/carter_navigation/share/carter_navigation/package.xml
